dpr_idobjetoa,dpr_idobjetob,dpr_latitudobja,dpr_longitudobja,dpr_altitudobja,dpr_velocidadobja,dpr_direccionobja,dpr_latitudobjb,dpr_longitudobjb,dpr_altitudobjb,dpr_velocidadobjb,dpr_direccionobjb,dpr_distanciaentreobj,dpr_tiporegistro,dpr_etiquetaregistro
5,11,-36.779738,-73.066406,0,168.9,234.7,-36.776291,-73.067475,0,40.9,199.2,5574,1,2
10,12,-36.779184,-73.063894,0,293.4,328.3,-36.777385,-73.066607,0,60.4,75,5428,1,2
1,14,-36.776378,-73.064641,0,152.7,237.7,-36.7754,-73.065732,0,118.2,135.7,5435,1,2
10,11,-36.776178,-73.064127,0,111.7,139.7,-36.775808,-73.06644,0,86.7,285.1,5383,1,2
7,14,-36.778682,-73.063518,0,190.1,290.8,-36.777501,-73.064298,0,195.6,133.4,4,1,2
4,18,-36.776874,-73.062773,0,58.2,2.1,-36.77793,-73.068356,0,110.7,219.6,5374,1,2
2,19,-36.779724,-73.065223,0,230.5,122.0,-36.776056,-73.06817,0,50.5,349.9,5553,1,2
4,12,-36.776319,-73.065736,0,95.0,174.4,-36.776886,-73.066729,0,229.1,17.9,5,1,2
6,12,-36.780383,-73.063606,0,272.5,58.9,-36.776302,-73.068518,0,84,167.6,5497,1,2
4,11,-36.777004,-73.065762,0,258.5,312.4,-36.778159,-73.06413,0,215.2,35,5417,1,2
2,12,-36.780533,-73.062490,0,207.0,236.0,-36.775872,-73.065627,0,51.1,252.8,5460,1,2
9,13,-36.779818,-73.063390,0,57.3,115.1,-36.777651,-73.066005,0,41,120.6,5503,1,2
7,21,-36.778725,-73.066027,0,19.7,232.8,-36.776801,-73.067429,0,259.4,23.7,5480,1,2
10,19,-36.776384,-73.063935,0,8.9,207.3,-36.777643,-73.066628,0,226,240.2,5352,1,2
4,13,-36.777878,-73.062573,0,189.1,71.3,-36.776309,-73.06624,0,143.5,15.5,5426,1,2
4,16,-36.779259,-73.066148,0,130.0,169.7,-36.777982,-73.06457,0,10.6,13.1,105,1,2
7,12,-36.777472,-73.063567,0,83.2,190.3,-36.776228,-73.066165,0,53,92.9,5428,1,2
1,20,-36.780825,-73.064114,0,248.5,290.0,-36.779683,-73.066291,0,278.6,242.5,35,1,2
10,20,-36.776174,-73.064957,0,291.6,68.4,-36.780022,-73.06826,0,165.4,172.1,396,1,2
5,12,-36.780788,-73.063387,0,152.4,264.7,-36.779569,-73.065518,0,4.1,35.4,121,1,2
6,14,-36.780807,-73.063100,0,55.1,8.3,-36.779791,-73.067984,0,202.3,356.8,5675,1,2
9,18,-36.777919,-73.064810,0,58.5,194.9,-36.778145,-73.066495,0,150.3,263,5395,1,2
7,19,-36.777003,-73.065485,0,232.8,28.4,-36.777594,-73.067514,0,145.5,349.4,396,1,2
10,19,-36.780307,-73.064561,0,56.3,22.7,-36.777118,-73.06719,0,163.5,350.1,5566,1,2
9,18,-36.780459,-73.065521,0,8.0,242.2,-36.778929,-73.068431,0,192.9,9.4,5600,1,2
4,19,-36.779580,-73.066313,0,72.3,112.9,-36.777698,-73.064744,0,146.3,169.8,158,1,2
9,19,-36.776448,-73.065178,0,241.9,46.2,-36.77517,-73.067483,0,164.1,106.6,40,1,2
3,11,-36.778485,-73.064314,0,137.8,300.4,-36.775576,-73.064389,0,104.2,267.6,286,1,2
10,16,-36.777432,-73.065930,0,66.1,322.6,-36.776432,-73.067293,0,293.5,313.8,392,1,2
2,16,-36.780522,-73.063881,0,246.9,196.9,-36.778491,-73.065833,0,36.4,300.6,128,1,2
